['=LDR  02430cas  2200577 a 4500']
['=300  \\\\$a72 p. :$bill. ;$c29 cm.']
['=500  \\\\$aIncludes index.$5FU$5FTaFA$5FJUNF$5FOFT$5FMFIU$5FTS$5FTaSU']
['=630  00$aNew York times$vIndexes.']
['=730  00$aNew York times.$k(Indexes).$tThe New York times index.']
['=730  01$aNew York times index.']
['=730  40$aThe New York times index.']
['=998  \\\\$a023275820$9LOCAL']
[]
['=LDR  01777cas  2200397 a 4500']
['=001  990233759080306571']
['=005  20080228120158.0']
['=008  940527c19949999enkqx\\p\\\\\\bo\\\\0\\\\|\\0eng\\d']
['=010  \\\\$asn 94039026']
['=022  \\\\$y0308-7395']
['=035  \\\\$a(aleph)023375908UXU01']
['=035  \\\\$a(OCoLC)30506338']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910130130506561']
['=035  \\\\$a(01FALSC_FIU)990233759080306571']
['=040  \\\\$aHLS$cHLS$dNYG']
['=042  \\\\$alcd']
['=043  \\\\$aaw-----$aff-----']
['=050  14$aDS44$b.I54']
['=050  14$aZ3013$b.Q34$aDS44']
['=092  \\\\$a016.91009176$bQ11']
['=130  0\\$aIndex Islamicus (East Grinstead', ' England)']
['=245  00$aIndex Islamicus.']
['=260  \\\\$aEast Grinstead', ' West Sussex', ' UK :$bBowker-Saur', '$c1994-']
['=300  \\\\$av. :$bill. ;$c24 cm.']
['=310  \\\\$aFour times a year (including a bound annual volume)']
['=362  0\\$a1994', ' no. 1-$5FMFIU$5FU']
['=500  \\\\$a"Each year\'s publication will henceforth be recorded in an annual bound volume', ' which will normally appear at the end of the following year: the first such volume', ' for 1993', ' will appear at the end of 1994. More up-to-date information will', ' however', ' appear in advance fascicles', ' of which this is the first. These replace the old Quarterly index Islamicus." Cf. Introduction', ' 1994', ' no. 1.$5FMFIU$5FU']
['=500  \\\\$aTitle from cover.$5FMFIU$5FU']
['=650  \\0$aIslam$xBibliography$vPeriodicals.']
['=650  \\0$aIslamic civilization$vBibliography$vPeriodicals.']
['=650  \\0$aCivilization', ' Islamic$vBibliography$vPeriodicals.']
['=651  \\0$aMiddle East$xBibliography$vPeriodicals.']
['=651  \\0$aAfrica', ' North$xBibliography$vPeriodicals.']
['=780  00$tQuarterly index Islamicus$x0308-7395$w(DLC)   79645142$w(OCoLC)3415908$5FMFIU$5FU']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a023375908$9LOCAL']
[]
['=LDR  01287cas  2200361 a 4500']
['=001  990233768930306571']
['=005  20081218124110.0']
['=008  910828c19889999cauar1\\\\\\i\\\\\\\\0\\\\|a0eng\\d']
['=010  \\\\$asn 91000429']
['=022  0\\$a1058-4242']
['=035  \\\\$a(aleph)023376893UXU01']
['=035  \\\\$a(OCoLC)24304417']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910045353006561']
['=035  \\\\$a(01FALSC_FIU)990233768930306571']
['=040  \\\\$aNSD$cNSD$dFUG$dIUL$dHUL$dNST']
['=042  \\\\$ansdp$alcd']
['=050  14$aP87$b.I5']
['=082  10$a070$212']
['=210  0\\$aIndex j. mass commun.']
['=222  \\0$aIndex to journals in mass communication']
['=245  00$aIndex to journals in mass communication.']
['=260  \\\\$aRiverside', ' Calif. :$bCarpelan Pub. Co.', '$cc1991-']
['=300  \\\\$av. ;$c30 cm.']
['=310  \\\\$aAnnual']
['=362  0\\$a1988-$5FMFIU$5FU$5FTaSU$5FTaFA']
['=362  1\\$aCeased with 1995 ed.$5FTaFA']
['=500  \\\\$aLooseleaf for updating.$5FMFIU$5FU$5FTaSU$5FTaFA']
['=515  \\\\$aThree vols. for 1988-1990 published simultaneously in 1991; subsequent vols. cover prior year.$5FMFIU$5FU$5FTaSU$5FTaFA']
['=650  \\0$aMass media$xPeriodicals$vIndexes.']
['=650  \\0$aCommunication$xPeriodicals$vIndexes.']
['=650  \\0$aCommunication and traffic$vPeriodicals$vIndexes.']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a023376893$9LOCAL']
[]
['=LDR  04917cas  2201009   4500']
['=001  990234102180306571']
['=005  20190718143451.0']
['=008  770418c19739999enkmrzp\\\\i\\\\\\\\0\\\\|a0eng\\d']
['=010  \\\\$a   77646347 //r802']
['=022  0\\$a0260-0668']
['=035  \\\\$a(aleph)023410218UXU01']
['=035  \\\\$a(OCoLC)02897414']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910503710206561']
['=035  \\\\$a(01FALSC_FIU)990234102180306571']
['=040  \\\\$aFWA$cFWA$dFUG$dDLC$dOCL$dNST$dDLC$dNSD$dDLC$dNST$dFTU']
['=042  \\\\$alc']
['=050  0\\$aAI21$b.T46 1973-']
['=050  00$aAI21$b.T46']
['=082  0\\$a016.072/1']
['=082  0\\$a072/.1']
['=090  \\\\$aAI21$b.T46']
['=092  \\\\$a072$bT583o']
['=099  \\\\$a070.5$aT583$aIndex']
['=130  0\\$aTimes (London', ' England)']
['=222  \\4$aThe Times index']
['=245  04$aThe Times index.']
['=260  \\\\$aReading', ' Eng. :$bNewspaper Archive Developments Ltd.']
['=300  \\\\$av. ;$c25-30 cm.']
['=310  \\\\$aMonthly', '$b1977-']
['=321  \\\\$aQuarterly', '$b1973-1976$5FBoU']
['=321  \\\\$aQuarterly', '$b1973-76$5FFmFGC$5FPeU$5FOFT$5FU$5FTS']
['=362  0\\$aApr./June 1973-$5FPeU$5FJUNF']
['=362  0\\$aJan./Mar. 1973-$5FFmFGC$5FOFT$5FMFIU$5FBoU$5FU$5FTS']
['=362  0\\$a1973-$5FTaSU']
['=500  \\\\$aPublished: Reading', ' England : Research Publications International', ' [1994]- ; Reading', ' England: Primary Source Media', ' [1996]-$5FTS']
['=500  \\\\$aQuarterly', ' 1973-76; monthly', ' 1977-$5FU']
['=500  \\\\$aVols. for 1982- published by Research Publications International.$5FMFIU']
['=500  \\\\$aIssues for Apr./June-Oct./Dec. 1973 reprinted in Nendeln by Kraus Reprint', ' 1977.$5FJUNF']
['=500  \\\\$aMonthly', ' 1977-$5FJUNF']
['=500  \\\\$aQuarterly', ' 1973-76.$5FJUNF']
['=520  \\\\$a"An index to ... the Times', ' the Sunday times (including the Sunday times magazine)', ' the Times literary supplement', ' the Times educational supplement (including the Scottish edition)', ' the Times higher education supplement."']
['=520  \\\\$aIndexes the Times', ' Sunday times and magazine', ' Times literary supplement', ' Times educational supplement', ' Time educational supplement Scotland', ' and the Times higher education supplement.']
['=520  \\\\$aIndexes the Times', ' Sunday times and magazine', ' Times literary supplement', ' Times educational supplement', ' and the Times higher education supplement.']
['=520  \\\\$aIndexes the Times', ' Sunday times and magazine', ' Times literary supplement', ' Times educational supplement', ' Times higher education supplement', ' Daily telegraph', ' and the Sunday telegraph.']
['=520  \\\\$aIndexes the Times', ' Sunday times and magazine', ' Times literary supplement', ' Times educational supplement', ' Times educational supplement Scotland', ' and Times higher educational supplement.']
['=530  \\\\$aPortions of the index also available through WebLuis', ' 1906-1980.$5FJUNF']
['=550  \\\\$aIssued by: Primary Source Media', ' <Mar. 1999->']
['=580  \\\\$aContinues: Times', ' London. Index to the Times 0046-8924']
['=630  00$aTimes higher educational supplement$vIndexes.']
['=630  00$aTimes educational supplement$vIndexes.']
['=630  00$aSunday times (London', ' England : 1931)$vIndexes$vPeriodicals.']
['=630  00$aTimes (London', ' England)$xIndexes$xPeriodicals.']
['=630  00$aTimes (London', ' England)$vIndexes.']
['=630  00$aTimes literary supplement$vIndexes.']
['=630  00$aSunday times magazine$vIndexes.']
['=630  40$aThe Times (London)$xIndexes$xPeriodicals.']
['=630  40$aThe Times (London', ' England)$vIndexes$vPeriodicals.']
['=650  \\0$aNewspapers$vIndexes.']
['=650  \\0$aIndexes.']
['=730  0\\$aSunday times (London', ' England)']
['=730  0\\$aTimes educational supplement.']
['=730  0\\$aTimes (London', ' England)']
['=730  0\\$aTimes educational supplement Scotland.']
['=730  0\\$aSunday times (London', ' England : 1931)']
['=730  0\\$aTLS', ' the Times literary supplement.']
['=730  0\\$aTimes literary supplement.']
['=730  0\\$aTimes higher educational supplement.']
['=730  0\\$aTimes (London', ' England : 1788)']
['=730  01$aTLS', ' the Times literary supplement.$g(Indexes)']
['=730  4\\$aThe Times higher educational supplement.']
['=730  4\\$aThe Sunday times magazine.']
['=730  4\\$aThe Times educational supplement.']
['=730  4\\$aThe Times literary supplement.']
['=730  41$aThe Sunday telegraph.']
['=730  41$aThe Times higher education supplement.$g(Indexes)']
['=730  41$aThe Times', ' London.$g(Indexes)']
['=730  41$aThe Sunday times magazine.$g(Indexes)']
['=730  41$aThe Sunday times', ' London.$g(Indexes)']
['=730  41$aThe Times educational supplement.$g(Indexes)']
['=730  41$aThe Daily telegraph.']
['=730  42$aThe Times (London', ' England)']
['=780  00$tIndex to the Times.$5FOFT$5FMFIU']
['=780  00$tIndex to the Times$x0046-8924$w(DLC)   15004479$w(OCoLC)1779331$5FFmFGC']
['=780  00$tIndex to the Times$x0046-8924$5FJUNF$5FU$5FTS']
['=780  00$aTimes (London', ' England).$tIndex to the Times$x0046-8924$5FTaSU']
['=780  10$aTimes', ' London.$tIndex to the Times$x0046-8924$5FPeU$5FBoU']
['=998  \\\\$a023410218$9LOCAL']
[]
['=LDR  01914cas  2200469   4500']
['=001  990234114730306571']
['=005  20120127090900.0']
['=008  750824c19299999nyumn1p\\\\i\\\\\\\\0|||a0eng\\d']
['=010  \\\\$asc 78000574$z   30023807 //r582']
['=019  \\\\$a2190233$a13100079']
['=022  0\\$a0013-1385']
['=032  \\\\$a880600$bUSPS']
['=035  \\\\$a(aleph)023411473UXU01']
['=035  \\\\$a(OCoLC)01567550']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910376019306561']
['=035  \\\\$a(01FALSC_FIU)990234114730306571']
['=037  \\\\$bH. W. Wilson Co.', ' 950 University Ave.', ' Bronx', ' NY 10452']
['=040  \\\\$aMUL$cMUL$dYUS$dNSD$dDLC$dNSD$dm.c.$dDLC$dRCS$dOCL$dNSD$dOCL$dNSD$dDLC$dNST$dFTF']
['=042  \\\\$ansdp$alc']
['=050  0\\$aZ5813$b.E23']
['=060  0\\$aZLA 11 E24']
['=082  10$a370$211']
['=090  \\\\$aL11$b. E2655']
['=090  \\\\$aZ5813$b.E23']
['=099  \\\\$a016.37$aE24']
['=210  0\\$aEduc. index']
['=222  \\0$aEducation index']
['=245  00$aEducation index.']
['=260  \\\\$aNew York', '$bH. W. Wilson Co.']
['=300  \\\\$av.$c26-29 cm.']
['=310  \\\\$aMonthly (except July and Aug.)', ' with annual cumulations$b1963/64-']
['=321  \\\\$aMonthly', ' with annual & triennial cumulations$b1929/30-1950/53$5FTS']
['=321  \\\\$aMonthly', ' with annual & biennial cumulations$b1953/57-1961/63$5FTS']
['=362  0\\$av. 1-   Jan. 1929-$5FMFIU$5FTS$5FU']
['=500  \\\\$aSubtitle varies.$5FTS']
['=515  \\\\$aCumulations have different vol. numbering than monthly issues. E.g.', ' monthly issues for 1986/87 called v. 58', ' but annual cumulation called v. 37.$5FTS']
['=530  \\\\$aAlso issued online: indexing coverage for 1929-1983 in Education index retrospective; indexing coverage for 1983-   ', ' abstracting coverage for 1994-   ', ' and full text for 1996-   in Education full text.$5FTS']
['=650  \\0$aEducation$vBibliography$vPeriodicals.']
['=650  \\0$aEducation$vBibliography.']
['=650  \\0$aEducation$vPeriodicals$vIndexes.']
['=710  2\\$aH.W. Wilson Company.']
['=998  \\\\$a023411473$9LOCAL']
[]
['=LDR  01212cas  2200349 a 4500']
['=001  990234233140306571']
['=005  20090624113535.0']
['=008  770720c19759999wb\\fr\\p\\\\b\\\\\\\\0|||a0mul\\\\']
['=010  \\\\$a   77640275 //r83']
['=022  \\\\$a0340-7349']
['=035  \\\\$a(aleph)023423314UXU01']
['=035  \\\\$a(OCoLC)03127540']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910549734806561']
['=035  \\\\$a(01FALSC_FIU)990234233140306571']
['=040  \\\\$aDLC$cDLC$dOCL$dDLC$dNST$dDLC$dFSL']
['=041  0\\$aengmul']
['=042  \\\\$alc']
['=090  \\\\$aKZ5.5$b.P83']
['=090  \\\\$aJX3091$b.P8']
['=099  \\\\$aP$aP9758']
['=245  00$aPublic international law :$ba current bibliography of articles.']
['=260  \\\\$aBerlin ;$aNew York :$bSpringer-Verlag', '']
['=300  \\\\$av. ;$c25 cm.']
['=310  \\\\$aSemiannual']
['=362  0\\$aVol. 1', ' no. 1 (1975)-$5FTaSU']
['=362  0\\$av. 1-   1975-$5FU']
['=362  1\\$av. 1-$5FMFIU']
['=500  \\\\$a"A current bibliography of articles."$5FMFIU$5FU']
['=550  \\\\$aVols. 1- issued by Max-Planck-Institut f{uml}ur Ausl{uml}andisches {uml}Offentliches Recht und V{uml}olkerrecht.']
['=650  \\0$aInternational law$vBibliography$vPeriodicals.']
['=710  2\\$aMax-Planck-Institut f{uml}ur Ausl{uml}andisches {uml}Offentliches Recht und V{uml}olkerrecht.']
['=998  \\\\$a023423314$9LOCAL']
[]
['=LDR  02798cas  22005651  4500']
['=001  990235332930306571']
['=005  20100115095112.0']
['=008  760620d19631965iluar\\\\\\\\i\\\\\\\\0\\\\|a0eng\\\\']
['=010  \\\\$a   73014217 //r832']
['=035  \\\\$a(aleph)023533293UXU01']
['=035  \\\\$a(OCoLC)02252779']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910050395606561']
['=035  \\\\$a(01FALSC_FIU)990235332930306571']
['=040  \\\\$aDLC$cMUL$dCOO$dm.c.$dMUL$dHUL$dIUL$dDLC$dNSD$dHUL$dNSD$dNST$dHUL$dNST$dFTU']
['=042  \\\\$alc']
['=050  00$aZ7164.E2$bI45']
['=090  \\\\$aZ7164.E2$bA57']
['=090  \\\\$aZ7164 .E2$bI481']
['=090  \\\\$aHB1$b.I48']
['=099  \\\\$aZ$a7164$a.E2$aA51']
['=245  00$aIndex of economic articles in collective volumes.']
['=260  \\\\$aHomewood', ' Ill.', '$bR.D. Irwin', ' inc.']
['=300  \\\\$a2 v.$c26 cm.']
['=310  \\\\$aAnnual.']
['=362  0\\$av. 6A-v. 12A; 1960/1963-1971$5FFmFGC']
['=362  0\\$av. 6A-v. 7A; 1960/1963-1964/1965.$5FOFT']
['=362  0\\$av. 6A-v. 7A; 1960/63-1964/1965.$5FMFIU$5FTS']
['=362  0\\$av. 6A-v. 7A; 1960/63-1964/65.$5FU']
['=500  \\\\$aStarting from vol.8', ' title changed to Index of economic articles in journals and collective volumes$5FFmFGC']
['=515  \\\\$aVolume numbering for vols. 6A-7A', ' 1960/1963-1964/1965', ' adopted from vols. 6-7', ' 1960/1963-1964/1965', ' of a companion volume', ' Index of economic journals.$5FFmFGC$5FOFT$5FMFIU']
['=515  \\\\$aVolume numbering for vols. 6A-7A', ' 1960/63-1964/65', ' adopted from vols. 6-7', ' 1960/63-1964/65', ' of a companion volume', ' Index of economic journals.$5FU']
['=525  \\\\$aSupplements Index of economic journals']
['=550  \\\\$aPrepared under the auspices of the American Economic Association.']
['=580  \\\\$aMerged with: Index of economic journals', ' to form: Index of economic articles in journals and collective volumes.']
['=580  \\\\$aSupplement to: Index of economic journals.']
['=650  \\0$aEconomics$xPeriodicals$vIndexes.']
['=650  \\0$aEconomics$vIndexes$vPeriodicals.']
['=710  2\\$aAmerican Economic Association.']
['=730  0\\$aIndex of economic journals.']
['=740  02$aIndex of Economic Articles in Collective Volumes']
['=772  1\\$tIndex of economic journals$x0893-9527$w(DLC)   61008020$w(OCoLC)1604847']
['=772  1\\$tIndex of economic journals$w(OCoLC)1604847']
['=780  00$tIndex of economic journals$5FMFIU']
['=785  00$tIndex of economic articles in journals and collective volumes$5FMFIU$5FTS']
['=785  00$tIndex of economic articles in journals and collective volumes$w(OCoLC)1752732$5FU']
['=785  07$tIndex of economic journals.$5FTS']
['=785  17$tIndex of economic articles in journals and collective volumes$x0536-647X$w(DLC)   72622847$w(OCoLC)1752732$5FFmFGC$5FOFT']
['=785  17$tIndex of economic journals$x0893-9527$w(DLC)   61008020$w(OCoLC)1604847$5FFmFGC$5FOFT']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a023533293$9LOCAL']
[]
['=LDR  01165cas  2200301Ia 4500']
['=001  990235613060306571']
['=005  20080530080325.0']
['=008  751030c19591987sz\\zr\\p\\\\b\\\\\\\\0|||a0eng\\d']
['=035  \\\\$a(aleph)023561306UXU01']
['=035  \\\\$a(OCoLC)01745982']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9911788951606561']
['=035  \\\\$a(01FALSC_FIU)990235613060306571']
['=040  \\\\$aFXG$cFXG$dCOO$dMUL$dIXA$dFXN']
['=090  \\\\$aG155.A1$bB5']
['=245  00$aBibliographie touristique.$bTourist bibliography. Bibliografia turistica.']
['=246  20$aTourist bibliography']
['=260  \\\\$aGeneva :$bIUOTO', ' Tourist Documentation Centre', '$c1959-1987.']
['=300  \\\\$a71 v. ;$c30 cm.']
['=310  \\\\$aIrregular']
['=362  0\\$a1-37; new ser. 1-34$5FMFIU']
['=500  \\\\$aNos. 1-25 untitled.$5FMFIU']
['=500  \\\\$aNos. 26-30 called only by English title.$5FMFIU']
['=500  \\\\$aAbsorbed its supplement: [Supplement special] Articles.$5FMFIU']
['=650  \\0$aTourism$vBibliography$vPeriodicals.']
['=650  \\0$aTourism$xLaw and legislation$vBibliography.']
['=710  2\\$aInternational Union of Official Travel Organisations.$bTourist Documentation Centre.']
['=710  2\\$aWorld Tourism Organization.']
['=998  \\\\$a023561306$9LOCAL']
[]
['=LDR  01065nas  2200253L  4500']
['=001  990235736160306571']
['=005  20180413122315.0']
['=008  751101d\\\\\\\\\\\\\\\\nyu\\\\\\\\\\\\ib\\\\\\0\\\\|\\\\eng\\u']
['=010  \\\\$aAAA44005439']
['=035  \\\\$a(aleph)023573616UXU01']
['=035  \\\\$a(OCoLC)01760389']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9911788972906561']
['=035  \\\\$a(01FALSC_FIU)990235736160306571']
['=040  \\\\$cMUL$dFXN']
['=090  \\\\$aAI3$b.R496']
["=245  00$aNineteenth Century reader's guide to periodical literature", ' 1890-1899', '$bwith supplementary indexing', ' 1900', ' 1922.']
['=260  \\\\$aNew York', '$bthe H. W. Wilson Co.']
['=300  \\\\$a2 v.$c26 cm.']
['=500  \\\\$a"An author', ' subject and illustrator index to the material in fifty-one periodicals (1003 vols.)', ' an index to the book reviews and a title index to the short stories', ' novels', ' plays and poems."--pref.$5FMFIU']
["=500  \\\\$aReaders' guide to periodical literature", ' 1890-1899.$5FMFIU']
['=650  \\0$aPeriodicals$vIndexes.']
['=700  1\\$aCushing', ' Helen Grant', '$d1896-1996.']
['=700  1\\$aMorria', ' Adah Vivian', '$d1895-1944']
['=998  \\\\$a023573616$9LOCAL']
[]
['=LDR  01057cas  2200349   4500']
['=001  990235963620306571']
['=005  20070814125649.0']
['=008  740423d19731984njufr1p\\\\i\\\\\\\\0||\\a0eng\\\\']
['=010  \\\\$a   74640955']
['=022  \\\\$a0092-9727']
['=035  \\\\$a(aleph)023596362UXU01']
['=035  \\\\$a(OCoLC)01791628']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910969848706561']
['=035  \\\\$a(01FALSC_FIU)990235963620306571']
['=040  \\\\$aDLC$cDLC$dNSD$dFHC']
['=042  \\\\$alc$ansdp']
['=043  \\\\$an-us---']
['=050  00$aAI3$b.P76']
['=082  0\\$a016.05']
['=090  \\\\$aZ6944.P66$bP6']
['=222  \\0$aPopular periodical index']
['=245  00$aPopular periodical index.']
['=260  \\\\$a[Camden', ' N.J.', '$bRutgers University', ' Camden Library]']
['=300  \\\\$c25 cm.']
['=362  0\\$ano. 1-   Jan./June 1973-$5FMFIU$5FTS$5FTaSU']
['=362  0\\$a1973-$5FJUNF']
['=362  1\\$aCeased in 1993.$5FTS']
['=500  \\\\$aVolumes for 1973-1988 also called no.1-no.32.$5FJUNF']
['=650  \\0$aPeriodicals$vIndexes.']
['=650  \\0$aAmerican periodicals$vIndexes.']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a023596362$9LOCAL']
[]
['=LDR  02258cas  2200601I  4500']
['=001  990239121680306571']
['=005  20120315131844.0']
['=008  760507c19759999enktr2p\\\\a\\\\\\\\0|||a0eng\\d']
['=010  \\\\$asn 79005359']
['=022  \\\\$a0307-9201']
['=022  \\\\$a0307-9201$y1461-7366']
['=035  \\\\$a(aleph)023912168UXU01']
['=035  \\\\$a(OCoLC)02163916']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910004297906561']
['=035  \\\\$a(01FALSC_FIU)990239121680306571']
['=040  \\\\$aNLM$cNLM$dNSD$dDLC$dNSD$dIUL$dFXN']
['=042  \\\\$ansdp']
['=050  0\\$aHT1501$b.S23']
['=060  \\0$aZ 7164.R12 R118']
['=082  0\\$a305.8/005']
['=090  \\\\$aZ7164.R12$bS12']
['=090  \\\\$aHT1501$b.S3']
['=090  \\\\$aZ7164.R12$bR371']
['=099  \\\\$aHT$a1501$a.S23']
['=222  \\0$aSage race relations abstracts']
['=245  00$aSage race relations abstracts.']
['=246  10$aRace relations abstracts']
['=260  \\\\$a[London', '$aBeverly Hills', ' Calif.]$bSage Publications.']
['=300  \\\\$av.$c22 cm. 4 no. a year.']
['=310  \\\\$aQuarterly', '$b<Aug. 1983->']
['=321  \\\\$aThree no. a year', '$b<Aug. 1979->$5FMFIU']
['=362  0\\$av. 1-    Nov. 1975-$5FBoU$5FU$5FTaSU']
['=362  1\\$aBegan with Nov. 1975 issue.$zCf. New serial titles$5FMFIU']
